=======[START] ([-e, http://localhost:8080/rdf4j-server/repositories/mgi, -q, /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join9.rq, -j, VALUES, -o, bench.bio.results, -b, 750])
 Joins [VALUES]
750
750
______
Parsing Query
______
SELECT  *
WHERE
  { SERVICE <http://localhost:8080/rdf4j-server/repositories/mgi>
      { ?mgi  <http://bio2rdf.org/mgi_vocabulary:chromosomePosition>  ?o ;
              <http://bio2rdf.org/mgi_vocabulary:xGeneID>  ?join2 ;
              <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join1
      }
    SERVICE <http://localhost:8080/rdf4j-server/repositories/hgnc>
      { ?join1  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" ;
                <http://bio2rdf.org/hgnc_vocabulary:x-geneid>  ?join2
      }
  }

SplitQuery:
___
P1 (EP: http://localhost:8080/rdf4j-server/repositories/mgi)
{ ?mgi  <http://bio2rdf.org/mgi_vocabulary:chromosomePosition>  ?o ;
        <http://bio2rdf.org/mgi_vocabulary:xGeneID>  ?join2 ;
        <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join1
}
P2 (EP: http://localhost:8080/rdf4j-server/repositories/hgnc
{ ?join1  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" ;
          <http://bio2rdf.org/hgnc_vocabulary:x-geneid>  ?join2
})
___
RUNNING VALUES for /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join9.rq
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running batch with 750
Running last batch
[JOIN] VALUES [RESULTS] 17543 [TIME] -1 [EXCEPTION] 
 carlos_join9.rq,VALUES,17543,12080,35636,17545,1,48,750,
=======[END] (15081 ms)
 
