=======[START] ([-e, http://localhost:8080/rdf4j-server/repositories/mgi, -q, /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join9.rq, -j, FILTER, -o, bench.bio.results, -b, 500])
 Joins [FILTER]
500
500
______
Parsing Query
______
SELECT  *
WHERE
  { SERVICE <http://localhost:8080/rdf4j-server/repositories/mgi>
      { ?mgi  <http://bio2rdf.org/mgi_vocabulary:chromosomePosition>  ?o ;
              <http://bio2rdf.org/mgi_vocabulary:xGeneID>  ?join2 ;
              <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join1
      }
    SERVICE <http://localhost:8080/rdf4j-server/repositories/hgnc>
      { ?join1  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" ;
                <http://bio2rdf.org/hgnc_vocabulary:x-geneid>  ?join2
      }
  }

SplitQuery:
___
P1 (EP: http://localhost:8080/rdf4j-server/repositories/mgi)
{ ?mgi  <http://bio2rdf.org/mgi_vocabulary:chromosomePosition>  ?o ;
        <http://bio2rdf.org/mgi_vocabulary:xGeneID>  ?join2 ;
        <http://bio2rdf.org/mgi_vocabulary:xHGNC>  ?join1
}
P2 (EP: http://localhost:8080/rdf4j-server/repositories/hgnc
{ ?join1  <http://bio2rdf.org/hgnc_vocabulary:status>  "Approved" ;
          <http://bio2rdf.org/hgnc_vocabulary:x-geneid>  ?join2
})
___
RUNNING FILTER for /Users/cbuil/Proyectos/sparql_fed_prob/svn_wu/sparql_fed_prob/src/benchmark/resources/queries/bio/carlos_join9.rq
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
Running batch with 500
[JOIN] FILTER [RESULTS] 17545 [TIME] -1 [EXCEPTION] 
 carlos_join9.rq,FILTER,17545,18586,35636,17601,1,72,500,
=======[END] (22063 ms)
 
